index,id,text,label_mean,disputable_post,target
88,f39d343248d84e23bb0da883eb3d2f7c,"We PATRIOTS FROM ALL WALKS OF LIFE HAVE ONE THING IN COMMON, WE LOVE WHAT AMERICA IS SUPPOSE TO BE. WHAT IT ONCE WAS, NOT WHAT THE MANIACS ON THE LEFT R TRYING TO DO. I MEAN WTF IF JESUS IS MENTIONED IN A PUBLIC SCHOOL THEM ASSHOLES LOSE THERE SHIT, BUT NOW I SEE THEY R PUTTING ASIDE PRAYER FKNG ROOMS FOR THE ENEMY OF OUR COUNTRY, FKNG MUSLIMS. WTF ARE WE WAITING FOR TO STOP THESE NERDY BUT DANGEROUS ASSHOLES ON THE LEFT, IM GETTING NO I AM OLD BUT IM NOT A SELFISH MAN I WANT MY GRAND CHILDREN AND YOU CHILDREN TO LIVE IN A FREE COUNTRY. THE LEFT WANTS CONTROL OVER ALL OF US BUT WE SAY FK NO. MANY HAVE SPILLED BLOOD FOR OUR FREEDOM NOW ITS OUR TURN. GOD BLESS ALL PATRIOTS AND LETS CONTINUE TO BUILD THIS FORUM SO WE CAN COMMUNICATE WITHOUT CENSORSHIP. ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸ֳ¢ֲֲ₪ֳ¯ֲ¸ֲֳ¢ֲֲ₪ֳ¯ֲ¸ֲֳ¢ֲֲ₪ֳ¯ֲ¸ֲֳ¢ֲֲ₪ֳ¯ֲ¸ֲֳ¢ֲֲ₪ֳ¯ֲ¸ֲֳ¢ֲֲ₪ֳ¯ֲ¸ֲֳ¢ֲֲ₪ֳ¯ֲ¸ֲֳ¢ֲֲ₪ֳ¯ֲ¸ֲֳ°ֲֲ‘ֲֳ°ֲֲ˜ֲ",5,FALSE,other
89,3606d9cb122d47b0a7f95cecacd8a801,Hang 0bama high like the traitor he was and is.,5,FALSE,Politician
90,6e16994e7ce14fa3b686471823c13ec0,"Bolton is a traitor, and should be shot.",5,FALSE,Politician
91,e6d628c8ea434e52a4c2074218b86830,But the Orange Line b**** Trump I hope all he and his family will get the coronavirus and die and that goes for all his Trump loving supporters f*** you Trump you orange piece of s*** go kill yourself do us a favor,5,FALSE,Politician
92,2b7276ef42b543109d3f32e97034049f,"Fuck Andy the baby butcher Brashears we the ppl of ky absolutely fuckn loathe this POS ! He's just like his POS daddy a liar n a thief !! Typical fuckn demonic-rat. Shut the state down released shit ton of meth head junkies, chomos n wtfe else. won't keep ppl in jail open up court houses fully but if u want to kill a baby it's all good he kept the baby butchering shops open . If u want to protest in Louisville over a trap queen dope whore it's all good. Karma will get him whether it's now or on judgement day he will get his!!! He can fry in hell !!!",5,FALSE,Politician
93,c22897eb97d54f0ba9070b68e857415e,FILTHY DICK STUCK IN HIS MOUTH NEIL CAVUTO PICKING UP WHERE FILTHY CHRIS WALLACE LEFT OFF IN PROTECTING THE CADAVER KNOWN AS OBIDEN! SICK. FOX NEWS IS SICK!,5,FALSE,other
94,d04bf85a2aa24a2fb6e74c7461cbf229,"THIS SHREW OF A WOMAN 
IS THE GOVERNOR OF RHODE ISLAND. 
THE ENDS JUSTIFY THE MEANS. 
SHE IS A NAZI. SHE IS KILLING THE ELDERLY 
SMALL BUSINESSES AND THE STATES ECONOMY FOR HER POLITICAL IDEOLOGY. 
BLOOMBERG SYCHOPHANT
DAVOS INVITEE
SAME AS WHITMER 
SOROS GIRL. TRUMP HATER. 
LOCKED DOWN TILL 2021. 
JUST SAYINֳ°ֲֲ—ֲ£ֳ°ֲֲ—ֲ£ֳ°ֲֲ—ֲ£ֳ°ֲֲ—ֲ£",5,FALSE,other
95,6545a697fb1e47969905d5fa7962a5d3,"Welcome to the soon to be lib Commie China pedophile 3rd World Country if Demoncrat puppet hiding in the basement Biden and (put innocent black men in jail Chameleon (plays a black or Indian when itֳ¢ֲ€ֲ™s convenient)Kamala wins. If you have any brains, youֳ¢ֲ€ֲ™ll know that his VP pick will actually be president and senile Sniff your hair Biden will be put out to pasture! You know the the game plan, retire the Senile Biden and replace with VP. Globalist Soros and his minions the Deep S. NAZI Commie Satanist liberal party corrupted to the core, MSM (Fake news) , Antifa, BLM, CIA, FBI, Activist Judges, SJW, Hollywood Rats, Twitter, Facebook, YouTube, All the useful idiots, treasonous RINOs etc...are responsible for this rioting, looting and destruction throughout the country. This treasonous act should not go unpunished! Itֳ¢ֲ€ֲ™s about time these deep State rats are held accountable! Patriots, we need to save the US from turning into another Commie shit hole just like all the other lib run cities!",5,FALSE,Politician
96,fc3f3d37fbfc4e44bdd8037ae040cac6,"FUCK CANADA POST!
THESE UNION ASSHOLE DOESN'T GIVE MY MAILS BUT THEY GIVE ME MAILS FROM other PEOPLE IN MY P.O. BOX!
HERE MY COMPLAINT!
IT'S YEARS AND YEARS I BEEN COMPLAINING AND CANADA POST DID NOT DO ABSOLUTELY NOTHING TO SOLVE MY PROBLEM!!
I BEEN RECEIVE MAILS FROM other PEOPLE AT LEAST ONCE A MONTH AND I BEEN MISSING PACKAGES AMD MAILS!!
NOW! WHAT ARE YOU GOING TO DO????
IGNORE IT LIKE USUAL???
I HAVE ENOUGH OF THIS BULLSHIT!
CONTACT ME TO RESOLVE THIS PROBLEM!
ANY WAY, FACEBOOK, AND ALL other SOCIAL MEDIA, I WILL CREATED A BIG DEAL WITH THE MEDIA TV, RADIO AND NEWSPAPER,I WILL TELL THEM MY STORY!
THAT IT BEEN OVER 4-5 YEARS OF COMPLAINTS AND CANADA POST DOESN'T DO ABSOLUTELY NOTHING!
ALSO, I HAVE ALOTS OF INFORMATION OF HOW CANADA POST FUNCTIONS CAUSE I WAS A SUB-CONTRACTOR AND I KNOW ALL YOUR SECRETS AND NOW IT'S TIME TO TELL IT TO THE PUBLICS!!",5,FALSE,other
97,cecb60f2cda249798f3a0c5d13f9f00b,"ֳ¢ֲ€ֲ×This is what Nazi NJ looks likeֳ¢ֲ€ֲ¬

ֳ¢ֲ€ֲ×Jews killed by Black antisemites.ֳ¢ֲ€ֲ¬

ֳ¢ֲ€ֲ×DEAD STILL LYING IN THEIR BLOOD, ֳ¢ֲ€ֲ¬
ֳ¢ֲ€ֲ×neighbors blame them for their own deaths:ֳ¢ֲ€ֲ¬
ֳ¢ֲ€ֲ× ֳ¢ֲ€ֲget f**king Jews outta hereֳ¢ֲ€ֲ ֳ¢ֲ€ֲ¬

ֳ¢ֲ€ֲ×BTW, owner (whose wife was killed) always gave candy to their kids ֳ¢ֲ€ֲ¬",5,FALSE,other
98,3d0d9c2fc9c241bfbe7c773e1611980b,"My dearest patriots American ֳ°ֲֲ‡ֲ÷ֳ°ֲֲ‡ֲ¸!! This is really a laugh ֳ°ֲֲ˜ֲ‚!! I think this magazine is right !! 
Person of the year magazine!! Yes is true !! Only they forgot to finished !! These thugs will go down as the most disgusting monsters , corrupted Democrats thieves communist thugs thieves ever !! But Iֳ¢ֲ€ֲ™ll post one even better !! Share !! Let them have some fun while is lasted !! The one have the last laugh ֳ°ֲֲ˜ֲ‚ will laugh ֳ°ֲֲ˜ֲ¹ even better !!",5,FALSE,other
99,589e6c47cec0464aaf22af7dd88e4846,nancy is the whore of babylon and so is kamala they are both whores doomed to end up in hell 100000000000% garanteeeeee lol,5,FALSE,Politician
100,1243f90892b84bbb86e55a3d715728f4,"Oprahֳ¢ֲ€ֲ™s recommended reading is PROPAGANDA. A new book written by Isabel Wilkerson, another well-to-do black woman whose not oppressed. The book is called 'Caste'. It's based on ALLEGED WHITE PRIVILEGE & this book is saying that we WHITE people are NAZI's with white privilege.. Talk about bullshit...
My Opinionֳ¢ֲ¬ֲ†ֳ¯ֲ¸ֲֳ¢ֲ¬ֲ†ֳ¯ֲ¸ֲ: AND, @Oprah is a #Liarֳ¢ֲ€ֲ¼ֳ¯ֲ¸ֲ
AND, Oprah's worth $2.51 Billion and she is not oppressed either.",5,FALSE,other
101,d3300d52e1314e69b5336b5e56a074fb,There will be no room for ANTIFA in a Harris Administration. They were useful idiots. Her allegiance is to BLM. ANTIFA and BLM will not accept equal power. It's the SS versus the SA. One will eventually castrate the other. There will be a huge divide in the radical left if Harris ever becomes President. I for one will buy a Hefty Bag of Popcorn and watch the cities burn.,5,FALSE,Politician
102,e47670e4f16943959049342b52543780,"Democrats are not our friends. More need to understand this. They are an enemy on the battlefield in the USA. They are heinous enemies of God, our Constitution, liberty, virtue, justice, and truth. We must thoroughly defeat them, not dine and make deals with them. They are soldiers of satan.",5,FALSE,Politician
103,d775ef94c85645458b452bf09565cd6b,"Normally, lying lawyers are called on the carpet by the Supreme Court Disciplinary Council and their license is yanked - they are not allowed to violate ethical rules. Why are the DemRats allowed to continue to do so without sanctions?",5,FALSE,Politician
104,63fc0da2eb254fdfb09b2b68d8524f35,"As far as the ֳ¢ֲ€ֲsquadֳ¢ֲ€ֲ !! Letֳ¢ֲ€ֲ™s see two are suicide bombers in waiting. One is a socialist communist. The last one I donֳ¢ֲ€ֲ™t know her so canֳ¢ֲ€ֲ™t comment, but from what I hear from her sheֳ¢ֲ€ֲ™s a militant. 

However all four are puppets of a group backed by Soros named
justice democrats who are mainly evil muslims islamonazis",5,FALSE,Politician
105,be00e23cea1d42fe925cc0c84784253e,"Enough is enough ! Fuck this double standard stupidity! So blacks can say all they want , come into a business and yell like a monkey without restraints and the white man has to be apologetic ֳ°ֲֲ–ֲ•ֳ°ֲֲֲ¼ֳ°ֲֲ–ֲ•ֳ°ֲֲֲ¼ֳ°ֲֲ–ֲ•ֳ°ֲֲֲ¼ֳ°ֲֲ–ֲ•ֳ°ֲֲֲ¼ֳ°ֲֲ–ֲ•ֳ°ֲֲֲ¼ֳ°ֲֲ–ֲ•ֳ°ֲֲֲ¼ֳ°ֲֲ–ֲ•ֳ°ֲֲֲ¼ֳ°ֲֲ–ֲ•ֳ°ֲֲֲ¼ֳ°ֲֲ–ֲ•ֳ°ֲֲֲ¼ֳ°ֲֲ–ֲ•ֳ°ֲֲֲ¼ֳ°ֲֲ–ֲ•ֳ°ֲֲֲ¼ֳ°ֲֲ–ֲ•ֳ°ֲֲֲ¼ֳ°ֲֲ–ֲ•ֳ°ֲֲֲ¼ֳ°ֲֲ–ֲ•ֳ°ֲֲֲ¼ no we have a lot to say too sorry , we are oppressed too !!!",5,FALSE,African
106,937ce71e1ee74143ae623b325a28751e,"Hey there muslim religious stupid nigger from the Jungles of Kenya.

Your ""black lives matter"" stupid niggers don't matter to you simply because your somali-refugee terrorist sister in faith just sent the black communities in the State of Minneapolis straight back in a journey of 60 years of poverty.

By the way, your 1.400-year-old prophet fucking mohammed was an arabic white trash and black stone kissing pedophile who NEVER fulfilled a single prophecy much less a miracle.

And that demon-possessed messenger of fucking allah didn't split the moon either, but indeed the legs of a prepubescent 6-year-old little girl named Aisha.

At the end, you hate the Jewish people, simply because a single Jewish woman known as Zaynab bint Al-Harith were the one who POISONED that demonic motherfucker that you so proudly cherish as prophet.

I hope l don't die before you, because l am looking forward to piss and shit at your grave and then clean my islamophobic-ass with your own pagan fucking Quran.",5,FALSE,Islam
107,89e182d9d86e4b40932cfae948cea582,"HEY ALL TRUMP SUPPORTERS. A MUST READ. THE SMART ASSESS OF FOXNEWS 

THE LEFT OF FOXNEWS 
THEY ARE INDEED THE ENEMY 
 

@realDonladTrump 
@parscale 
@MattWolking 

WE ARE NOT WATCHING MUCH OF FOX WITHOUT A FEW SHOES THEY WOULD BE SINKING. SELLING BABY BODY PARTS /OR SEX TRAFFICKING KIDS BREIT ??? ASL THEM WHY THE SPIKE POSTIVE STORIES 4 TRUMP AN ADMIN THOSE DINNER PARTIES AND COCKTAIL PARTIES GET REALLY WEIRD",5,FALSE,Politician
108,0b462d9d3bf84ec7b76429e450ffd909,"#SCOTUS hearing
Dianne Fienstein is a CCP stooge-SHUT her UP

Do they have any actual basis for an argument or do they just wanna CRY like babies who cant handle LOSING at anything. LET's bury these BITCHES. Enough with the Radical Left let's END the Democrat Party. HERE & NOW.",5,FALSE,Politician
109,dcfecbd7bf38480298ae626fc463e865,"The Troll Alert!

You know, For someone who passionately hates her country and the people that fought for it, you sure do have a weird sense of showing it, I mean here is a gal, that believes talking shit about men having small Penises if they vote for Trump, and shoving things in your vagina?The fact is, it takes big brass Balls and a big Dick to vote For your country and standing up for what's right,Fighting against Tyranny,and ur fallen Soldiers.

So I ask you Elizabeth Curly Sue, if you can't get dick bc ur so self conscience, and If that's so important to you, have you looked in the mirror lately,GIRL, if you think MAGA is the issue, you definitely got bigger problems at play, because for someone that seems so confident about her looks, you sure did seek out that Liposuction fast to make urself feel better!

Beauty isn't how you appear from the outside, but from within, What makes you ugly, well, Is you. 

If you support Trump and Hate Trollers, Echo This, And Get your Revenge!",5,FALSE,Politician
110,2080be1d707b4e47a06f5ccc8c26f256,"These ppl are really the nastiest scum on this earth. Trust me bitch, if anyone is gonna make this world better by killing themselves, it'd be you.",5,FALSE,other
111,aee8b560a294473caabe086164609cce,"#abcnews #cbsnews #foxnews #msnbc #nbcnews #pbsnewshour #nyt #washingtonpost #cnn 

Another lie from #kamalaharris the whore!
Manufacturing jobs are back and up by the millions.

Tell your bitch #speakerpelosi to release the money from the states!",5,FALSE,Politician
112,a06059a4cdf24cc5bd1c68570579cc1b,"For all you blind idiot trumpaddicts who are in denial...

Corruption starts with ֳ¢ֲ€ֲ˜yes-menֳ¢ֲ€ֲ™ and women, the cronies who create an echo chamber of lies and subservience to maintain their proximity to power. 

Thanks for helping fuck up our country.",5,FALSE,Politician
113,ad63a0a2dc4d4cb0846a521d69c4c865,"I'll tell you who must be SERIOUSLY either fucked in the head? or crazy like a low down dirty fox....? Jill Biden. Joe is not ONLY a filthy liar, He's an adulterer, a money grubbing grifter devoid of a moral compass and a FATHER to R. Hunter Biden..... Crack smokin', crack whore fucking, bag-man carrying intermediary for BIDEN Inc. Where's Jill in all this????.... Fuck where's Hunter??? Where's JILL!",5,FALSE,Politician
114,d3fd75dfeca7437b9dee42034bd04def,"ֳ¢ֲ€ֲ˜Happy Daysֳ¢ֲ€ֲ™ Cast Reuniting To Flip Wisconsin For Biden, Americans Torch Them | Opinion

Hollywood stacked with pedophiles. Pedophiles for Biden.",5,FALSE,Politician
115,742a8648210648698a1c59aa9bf66a06,"Once again they eat their own

ֳ¢ֲ€ֲF*** You Ruth Bader Ginsburg ֳ¢ֲ€ֲ“ F*** You for Not Retiring Under Obama!ֳ¢ֲ€ֲ ֳ¢ֲ€ֲ“ Leftists React to RBGֳ¢ֲ€ֲ™s Death",5,FALSE,Politician
116,b26039b0a8ce4fb9b4a6c8eb6f08f919,"You know what makes me sick? The way Jews try to pass themselves off as ""White"" and then condemn ""Whiteness""...you've all seen it, ""...As a White Man, I think we should accept all BLM's demands..it's time"" yet they're non-White when it comes to anything defamatory. ""...As a Jewish minority, I deal with persecution""....",5,FALSE,Jewish
117,ffc01bb1dbe149bd8a2957ca9605cd72,"Hey George Soros you NAZI MF it's timefor you to disappear along with your entire family. Watch your six George Swartz that is your real name right NAZI. For thelife of me why is this SOB still breathing. Patriots start staking out these places put the fear of God into this Nazi and his family, soon he will eat lead and thereain't a damn thing he do to stop it, but let'sstart with his family make him hurt like he has hurt the world. Boom. think pink mist Georgie.",5,FALSE,Jewish
118,42b2b3ad47a54347aa85bccea1755aba,"Thereֳ¢ֲ€ֲ™s nothing I like more than hearing those three special words from the woman I love: 
ֳ¢ֲ€ֲI hate niggersֳ¢ֲ€ֲ",5,FALSE,African
119,14ea32752ce941f297e7ff5a8091a63a,"I'll say it. Roving gangs of BLACK SOMALI MUSLIMS beating and robbing people (Not a hate crime? BS) in Minneapolis. No better than animals, jackals. 20 arrested.
DEPORT THESE ASS-HOLES.",5,FALSE,Islam
120,8b20415166124d739ee936bb83066685,Carl Rove is a swamp critter who got us into Iraq while serving dumb ass W bush both are pocket lining globalist...#EnemyWithin,5,FALSE,Politician
121,1915a7d774534c39989f76e729fc8f47,"What's his name Joe Biden?
Extreme advocate of murdering pre/post innocent humans.
Becerra demonic
Another one of the deranged lefties 
Satan's minnions",5,FALSE,Politician
122,942cf9590ef442b58860d44e439237df,"Send in the military NOW, and end this shit TONIGHT!! These fucking animals are ungrateful, and I mean ALL of them involved, black, white, yellow, brown! There were more white people last year killed by cops than black people!! Where is THAT FUCKING OUTRAGE!!!!!! Here in my fucking pocket??? I don't think so!! These fucking democrats are ALL behind this!!! I'm pissed, these motherfuckers!!!!! I'm all about being on the cops side now 100%...",5,FALSE,Politician
123,137c43d53cb74d92baf83290029ff7dd,"ֳ¢ֲ€ֲ˜Free Pressֳ¢ֲ€ֲ™ is yet another oxymoron used by the Fascist Left Wing White Supremacy Democrats.
Just as they use ֳ¢ֲ€ֲ˜Antifahֳ¢ֲ€ֲ™, it is also an oxymoron as they are the fascist Nazi foot soldiers of the Democrats.
ֳ¢ֲ€ֲ˜Free Pressֳ¢ֲ€ֲ™ Group are nothing more than a fascist pressure group intending to socially engineer the USA.
They lost in trying to stop the Task Force Briefings and these evil bastards will suffer many more losses!",5,FALSE,Politician
124,11beff10aabd40aabd9abb34c438c297,"Tell me again how muslims are hard working and good people. Sure, they work hard at killing good people and living off our benefits!",5,FALSE,Islam
125,74e4514054964cac9e443334580c0385,To be fair prince harry does not reside in the uk any more so he can go and shove his chariot up his arse!,5,FALSE,Politician
126,b79e014ee8054222b4ce01e5a1b98ee7,Joe Biden is wanted in the Ukraine for investigation into Victor show conspiring Joe Biden is a fucking criminal and Joe Biden will never be my president nor his administration will be my government he is a crook a criminal a thief a liar and not to mention probably a pedophile in the third degree the biggest con man America has ever seen he has no covid-19 plan his plan is to use Trump's plan his plan is to steal Trump vaccine and call it is on he's a fraud,5,FALSE,Politician
127,0892fe85f4c1452b8e5e1a426062c1f8,"Hahahaha!!! This made my dat!!! Piss drunk at 10am no license or registration making 110K a yr sucking his transvestite bosses ass! Fuck YES!! Another POS Seaway democrat fake feminist Barry Soetoro ball lapper!! It's taken 10 yrs.. But Karma has gotten most, if not all the greasy fuckers that began ruining my life in 2010. After a FRAUDULENT NON-American CIA opritive shim, and it's hateful transvestite husband BIG MIKE, BOUGHT their way into MY beloved White House. While I was just trying to make a living in the Fed DOT. Not wanting any trouble. But they were relentless to get me to stop working, to suck their asses, 12-18 hrs a day, for 8 miserable yrs working revolving shifts of days to nights. While they barely put in 20 a WEEK. I'll shovel shit 12 to 18 hrs a day. But I will NOT suck the enemies ass, EVER!

Nov 3rd 2020 BABY! The rest of the Democrats are FUCKED!!! I FUCKING Lֳ°ֲֲ’ֲ•VE IT!! Good luck getting back and forth to work now, you greasy fucking Cֳֲ©NTHEAD!! ֳ°ֲֲ˜ֲ‚ֳ°ֲֲ˜ֲ‚ֳ°ֲֲ˜ֲ‚ֳ°ֲֲ˜ֲ‚ֳ°ֲֲ˜ֲ‚ֳ°ֲֲ˜ֲ‚ֳ°ֲֲ˜ֲ‚ֳ°ֲֲ˜ֲ‚",5,FALSE,Politician
128,b462e3320fb2414bb98567fd9bcd60e1,"Excuse me sir, but you will have to pardon this old 101st combat vet so with all do respect to your rank in the army I think your are fucking up.. you are going to fine and jail people for not keeping the 6 ft rule? How about treating the damn disease in the town. But then again enlisted men got more brains then officers do anyway. All you all the hitler governor and the rest of the stinking communist democrats in this country are killing our freedom! Some have let out prisoners while we are shut up! What bullshit is this?! Jack up the numbers of the deaths and cases to scare Americans we know the truth! We know itֳ¢ֲ€ֲ™s a real virus so treat it . We know the cure so use it. Now! Stop the damn madness and act like a American for once . 
This is the email I sent to the mayor of Salisbury Maryland",5,FALSE,Politician
129,d9a55a1e7f184c50af0dba2ca7d09fa3,"Rashida Tlaib Rages: ֳ¢ֲ€ֲ˜How the F**k Do You Handcuff Jacob Blakeֳ¢ֲ€ֲ™

How do you get rid of a rabid dog who poses as a member of Congress?",5,FALSE,Politician
130,b55f5ed1e3d14e419ff1a0451c1d54ca,"If Trump had demanded $2000 stimulus payments in September and just pretended like he gave a shit about people dying, he would've won. But he didn't because he's an idiot and doesn't know what the fuck he's doing. Change my mind.",5,FALSE,Politician
131,2afdf9d684654a3f870b9f2645ae9bcd,Idiot feminists yet again,5,FALSE,other
132,30fc2a14770141cfb6a85f74a78262c3,"Enough playing nice nice with these mentally insane liberal socialist looting America burning criminal democrats!

 It's time to take them by the throat and dig your teeth in deep and cut off their jugular!

#Trump #patriot #Patriots #iii #MAGA2020 #KAG2020 #VoteRedToSaveAmerica #MAGA #KAG #SupportOurPresident #KAG2020 #potus #potus45 #Trump2020 #VoteRed #TrumpTrain2020 #WWG1WGA #TakeBackTheHouse #q #IStandWithTrump #QAnon #QArmy #NRA #usa #veterans #oathkeepers #bikersfortrump #copsfortrump #supportthe2nd #landofthefree #constitution #livefreeordie #gunssavelives #2ndamendment #2ashallnotbeinfringed #patriotsunited #concealcarry #gunsofparler #civilwar2 #unitedwestand #wakeupamerica #JUSTICEISCOMING #IMPEACHMENT #DEPLORABLES #PRESIDENTTRUMP #USA #1a #2a #uscca #concealcarry #Ar15 #IMMIGRATIONFRAUD #PATRIOTSAWAKENED #TRUMP2020 #USA #KEEPAMERICAGREAT #FAKEIMPEACHMENT #IMPEACHMENTHOAX #FISA #LOCKTHEMUP #UKRAINEHOAX #IRAN #MAGA2KAG #TRUMP2020LANDSLIDE
#truthwillsetyoufree #trump2020",5,FALSE,Politician
133,a93db5af94d344f78cbdd3548c0e7f21,"I don't care about Palestinians or Muslims generally, I care about white America, but we share a common enemy. Jews in Israel tell the Palestinians their national identity is fabricated while Jews in the U.S. tell us that white people don't exist. Palestinians didn't force our borders open and incite immigrants against us. The Jewish nation did. Palestinians don't force us into multitrillion dollar wars by rigging our political system. Jews do. Sorry, but I'm going to take the Palestinians' side every time. Fuck Israel.",5,FALSE,Jewish
134,965b2f6272ae4008a6f4b8a9bb4026c0,"More civil disobedience. Less following the rules. Which are penned by psychopaths. Enforced by idiots. And signed into law by demonically possessed pedophiles. Who drink human blood, consider murder a sport & worship at the foot of a 40-foot stone owl. You can do better than that.",5,FALSE,Politician
135,96ed876c8a944fc2b7805afeb1f31688,"start killing them all 
 AND THE FUCKING COURTS !!!",5,FALSE,other
136,d803f26989714c1d8b7ecd949c388ac4,"Canֳ¢ֲ€ֲ™t post on FB for 24 hrs because they flagged a comment, so I reposted.. It was about Killary Clinton.. I said that bitch needs to be hung for treason",5,FALSE,Politician
137,15773568896f4ed4b89c76e3af2be105,"Look at this W.H.O. Meeting, they have SHIVA statue just like they have at CERN. Deity danced the universe into existence and will eventually extinguish it, bunch of godless pagans. These are NOT representative of us. Theyֳ¢ֲ€ֲ™re all Luciferians. All New World Order, 30 and up Freemasons, Illuminati, Rothschilds, Rockefellers, Soros, DNC, etc. God, the one and only living God, the Father of Abraham, Isaac and Jacob. God that gave his only son Jesus as the Lamb wants us to come to him willing. Satan can only get us by being deceitful, lying, bribing, threatening people, heֳ¢ֲ€ֲ™s a COWARD and so are his followers.",5,FALSE,other
138,bfbfa6553fab4aab93d80a3280d00f97,"Welcome to the soon to be lib Commie China pedophile 3rd World Country if Demoncrat puppet hiding in the basement Biden (if youֳ¢ֲ€ֲ™re hiding your Biden) and (put innocent black men in jail) Kamala wins. If you have any brains, youֳ¢ֲ€ֲ™ll know that his VP pick will actually be president and senile Sniff your hair Biden will be put out to pasture! You know the the game plan, retire the Senile Biden and replace with VP. Globalist Soros and his minions the Deep State NAZI Commie Satanist liberal party corrupted to the core, MSM (Fake news) , Antifa, BLM, CIA, FBI, Activist Judges, SJW, Hollywood Rats, Twitter, Facebook, YouTube, All the useful idiots, treasonous RINOs etc...are responsible for this rioting, looting and destruction throughout the country. This treasonous act should not go unpunished! Itֳ¢ֲ€ֲ™s about time these deep State rats are held accountable! Patriots, we need to save the country from turning into another Commie shit hole just like all the other lib run cities!!",5,FALSE,Politician
139,d214a6e8ac0e47b9b7304bddcf243e67,"Negroids are useful to the patriot white pride movement because they are easily manipulated, lend us credibility without compromising our image unlike the pink washers Milo Y and Steve Bannon, and they are excellent in athletic pursuits making them good fighters. They also tolerate prison sentances a lot better and should be first put on the frontlines of our fight as we follow behind closely with longer ranged weaponry. So MY 3per faction does not dispose of the wiley negro entirely BUT we are aware of the negroid menace and the sexual antics of the anglicized black celebrity and their anal injections used to entice the weaker of our species/race.",5,FALSE,other
140,2e988c271d094cefbe7a411a2145e717,Kill this pig ֳ°ֲֲ₪ֲ¬ֳ°ֲֲ₪ֲ¬,5,FALSE,other
141,9bb1e2e1007e469383caa4e56cc28953,What a dingbat. Sheֳ¢ֲ€ֲ™s NOT second in line to the presidency. Who knows what lame crap sheֳ¢ֲ€ֲ™s got up her communist sleeve. Pitiful excuse of a human. ֳ°ֲֲ₪ֲ¬ she needs to go!,5,FALSE,Politician
142,4877ff57517a4d05a2ab20c57078d5b8,THAT FAT LITTLE TURD BILL BARR SAYING TRUMP WAS AN ENBARASSMENT TO HIS OFFICE.... DUDE YOU GOT SOME NERVE.... YOUR A WORTHLESS OLD CUNT.,5,FALSE,Politician
